SeedId;Sheet;LektionNr;LektionName;PosLektion;BereichNr;PosBereich;CaseSensitive;Frz;Frz_San;Phonetik;Deu;Deu_San
259;8;4;Unité 3;57;AA;56;0;un fils;un fils;ɛ̃fis;ein Sohn;ein Sohn
260;8;4;Unité 3;58;AA;57;0;une demi-soeur;une demi-soeur;ynd(ə)misœʀ;eine Halbschwester;eine Halbschwester
261;8;4;Unité 3;59;AA;58;0;un demi-frère;un demi-frère;ɛ̃d(ə)mifʀɛʀ;ein Halbbruder;ein Halbbruder
262;8;4;Unité 3;60;AA;59;0;un cousin;un cousin;ɛ̃kuzɛ̃;ein Cousin;ein Cousin
263;8;4;Unité 3;61;AA;60;0;une cousine;une cousine;ynkuzin;eine Cousine;eine Cousine
264;8;4;Unité 3;62;AB;1;0;décembre (m.);décembre;desɑ͂bʀ;Dezember;Dezember
265;8;4;Unité 3;63;AB;2;0;son;son;sɔ̃;sein/ihr (männlich);sein/ihr
266;8;4;Unité 3;64;AB;3;0;sa;sa;sa;seine/ihre (weiblich);seine/ihre
267;8;4;Unité 3;65;AB;4;0;ses;ses;se;seine/ihre (Plural);seine/ihre
268;8;4;Unité 3;66;AB;5;0;C'est ça?;C'est ça;sɛsa;Stimmt's?;Stimmt's
269;8;4;Unité 3;67;AB;6;0;encore;encore;ɑ͂kɔʀ;noch;noch
270;8;4;Unité 3;68;AB;7;1;un DVD;un DVD;ɛ̃devede;eine DVD;eine DVD
271;8;4;Unité 3;69;AB;8;0;un jeu;un jeu;ɛ̃ʒø;ein Spiel;ein Spiel
272;8;4;Unité 3;70;AB;9;0;des jeux;des jeux;deʒø;Spiele;Spiele
273;8;4;Unité 3;71;AB;10;0;un jeu vidéo;un jeu vidéo;ɛ̃ʒøvideo;ein Computerspiel;ein Computerspiel
274;8;4;Unité 3;72;AB;11;0;des jeux vidéo;des jeux vidéo;deʒøvideo;Computerspiele;Computerspiele
275;8;4;Unité 3;73;AB;12;0;la faim;la faim;lafɛ̃;der Hunger;der Hunger
276;8;4;Unité 3;74;AB;13;0;avoir faim;avoir faim;avwaʀfɛ̃;Hunger haben;Hunger haben
277;8;4;Unité 3;75;AB;14;0;manger;manger;mɑ͂ʒe;essen;essen
278;8;4;Unité 3;76;AB;15;0;souffler;souffler;sufle;ausblasen;ausblasen
279;8;4;Unité 3;77;AB;16;0;puis;puis;pɥi;dann;dann
280;8;4;Unité 3;78;AB;17;0;chanter;chanter;ʃɑ͂te;singen;singen
281;8;4;Unité 3;79;AB;18;0;un an;un an;ɛ̃nɑ͂;ein Jahr;ein Jahr
282;8;4;Unité 3;80;AB;19;0;avoir onze ans;avoir onze ans;avwaʀɔ̃zɑ͂;elf Jahre alt sein;elf Jahre alt sein
283;8;4;Unité 3;81;AB;20;0;l'envie (f.);l'envie;ynɑ͂vi;die Lust/das Verlangen;die Lust
284;8;4;Unité 3;82;AB;21;0;avoir envie de faire qc;avoir envie de faire qc;avwaʀɑ͂vi;Lust haben, etwas zu tun;Lust haben, etwas zu tun
285;8;4;Unité 3;83;AB;22;0;sur;sur;syʀ;auf/über;auf
286;8;4;Unité 3;84;AB;23;0;une surprise;une surprise;ynsyʀpʀiz;eine Überraschung;eine Überraschung
287;8;4;Unité 3;85;AB;24;0;avoir;avoir;avwaʀ;haben;haben
288;8;4;Unité 3;86;AB;25;0;un mois;un mois;ɛ̃mwa;ein Monat;ein Monat
289;8;4;Unité 3;87;AB;26;0;une année;une année;ynane;ein Jahr;ein Jahr
290;8;4;Unité 3;88;AB;27;0;janvier (m.);janvier;ʒɑ͂vje;Januar;Januar
291;8;4;Unité 3;89;AB;28;0;février (m.);février;fevʀije;Februar;Februar
292;8;4;Unité 3;90;AB;29;0;mars (m.);mars;maʀs;März;März
293;8;4;Unité 3;91;AB;30;0;avril (m.);avril;avʀil;April;April
294;8;4;Unité 3;92;AB;31;0;mai (m.);mai;mɛ;Mai;Mai
295;8;4;Unité 3;93;AB;32;0;juin (m.);juin;ʒɥɛ̃;Juni;Juni
296;8;4;Unité 3;94;AB;33;0;juillet (m.);juillet;ʒɥijɛ;Juli;Juli
297;8;4;Unité 3;95;AB;34;0;août (m.);août;ut;August;August
298;8;4;Unité 3;96;AB;35;0;septembre (m.);septembre;sɛptɑ͂bʀ;September;September
299;9;4;Unité 3;97;AB;36;0;octobre (m.);octobre;ɔktɔbʀ;Oktober;Oktober
300;9;4;Unité 3;98;AB;37;0;novembre (m.);novembre;nɔvɑ͂bʀ;November;November
301;9;4;Unité 3;99;AB;38;0;quand;quand;kɑ͂;wann;wann
302;9;4;Unité 3;100;AB;39;0;le premier;le premier;ləpʀəmje;der erste;der erste
303;9;4;Unité 3;101;AB;40;0;l'âge (m.);l'âge;laʒ;das Alter;das Alter
304;9;4;Unité 3;102;AB;41;0;Tu as quel âge?;Tu as quel âge;tyakɛlaʒ;Wie alt bist du?;Wie alt bist du
305;9;4;Unité 3;103;AB;42;0;il s'appelle;il s'appelle;ilsapɛl;er heißt;er heißt
306;9;4;Unité 3;104;PR;1;1;la Pentecôte;la Pentecôte;lapɑ͂tkot;Pfingsten;Pfingsten
307;9;4;Unité 3;105;PR;2;1;Noël (m.);Noël;nɔɛl;Weihnachten;Weihnachten
308;9;4;Unité 3;106;PR;3;0;le nouvel an;le nouvel an;lənuvɛlɑ͂;Neujahr;Neujahr
309;9;4;Unité 3;107;PR;4;0;le baptême;le baptême;ləbatɛm;die Taufe;die Taufe
310;9;4;Unité 3;108;PR;5;1;le 14 Juillet;le 14 Juillet;ləkatɔʀzʒɥijɛ;der 14. Juli (französischer Nationalfeiertag);der 14. Juli
311;9;4;Unité 3;109;PR;6;1;Pâques;Pâques;pak;Ostern;Ostern
312;9;4;Unité 3;110;PR;7;0;le mariage;le mariage;ləmaʀjaʒ;die Hochzeit;die Hochzeit
313;9;5;Unité 4;1;DE;1;0;un collège;un collège;ɛ̃kɔlɛʒ;"ein ""Collège""";ein Collège
314;9;5;Unité 4;2;DE;2;0;une cour;une cour;ynkuʀ;ein (Schul-)Hof;ein (Schul-)Hof
315;9;5;Unité 4;3;DE;3;0;un élève;un élève;ɛ̃nelɛv;ein Schüler;ein Schüler
316;9;5;Unité 4;4;DE;4;0;une élève;une élève;ynelɛv;eine Schülerin;eine Schülerin
317;9;5;Unité 4;5;DE;5;0;un cours;un cours;ɛ̃kuʀ;eine Unterrichtsstunde;eine Unterrichtsstunde
318;9;5;Unité 4;6;DE;6;0;l'allemand (m.);l'allemand;lalmɑ͂;Deutsch;Deutsch
319;9;5;Unité 4;7;DE;7;0;un retard;un retard;ɛ̃ʀətaʀ;eine Verspätung;eine Verspätung
320;9;5;Unité 4;8;DE;8;0;être en retard;être en retard;ɛtʀɑ͂ʀətaʀ;zu spät kommen;zu spät kommen
321;9;5;Unité 4;9;DE;9;0;une cantine;une cantine;ynkɑ͂tin;eine Kantine/eine Mensa;eine Kantine/eine Mensa
322;9;5;Unité 4;10;DE;10;0;une infirmerie;une infirmerie;ynɛ̃fiʀməʀi;eine Krankenstation;eine Krankenstation
323;9;5;Unité 4;11;DE;11;0;Aïe!;Aïe;aj;Aua!;Aua
324;9;5;Unité 4;12;DE;12;0;un pied;un pied;ɛ̃pje;ein Fuß;ein Fuß
325;9;5;Unité 4;13;DE;13;0;jouer;jouer;ʒwe;spielen;spielen
326;9;5;Unité 4;14;AA;1;1;Honoré de Balzac;Honoré de Balzac;hɔnɔʀedəbalzak;französischer Schriftsteller (1799-1850);französischer Schriftsteller (1799-1850)
327;9;5;Unité 4;15;AA;2;0;une journée;une journée;ynʒuʀne;ein Tag;ein Tag
328;9;5;Unité 4;16;AA;3;0;une heure;une heure;ynœʀ;eine Stunde;eine Stunde
329;9;5;Unité 4;17;AA;4;0;sept heures;sept heures;sɛtœʀ;sieben Uhr;sieben Uhr
330;9;5;Unité 4;18;AA;5;0;sept heures et demie;sept heures et demie;sɛtœʀedəmi;halb acht;halb acht
331;9;5;Unité 4;19;AA;6;0;sept heures moins le quart;sept heures moins le quart;sɛtœʀmwɛ̃ləkaʀ;Viertel vor sieben Uhr;Viertel vor sieben Uhr
332;9;5;Unité 4;20;AA;7;0;sept heures et quart;sept heures et quart;sɛtœʀekaʀ;Viertel nach sieben;Viertel nach sieben
333;9;5;Unité 4;21;AA;8;0;un lit;un lit;ɛ̃li;ein Bett;ein Bett
334;9;5;Unité 4;22;AA;9;0;demi;demi;dəmi;halb (männlich);halb (männlich)
335;9;5;Unité 4;23;AA;10;0;demie;demie;dəmi;halb (weiblich);halb (weiblich)
336;9;5;Unité 4;24;AA;11;0;les toilettes (f.pl.);les toilettes;letwalɛt;die Toilette;die Toilette
337;9;5;Unité 4;25;AA;12;0;un quart;un quart;ɛ̃kaʀ;ein Viertel;ein Viertel
338;9;5;Unité 4;26;AA;13;0;huit heures et quart;huit heures et quart;ɥitœʀekaʀ;Viertel nach acht;Viertel nach acht
339;9;5;Unité 4;27;AA;14;0;midi;midi;midi;zwölf Uhr (mittags);zwölf Uhr (mittags)
340;9;5;Unité 4;28;AA;15;0;après;après;apʀɛ;nach/danach;nach/danach
341;10;5;Unité 4;29;AA;16;0;rentrer;rentrer;ʀɑ͂tʀe;zurückkommen;zurückkommen
342;10;5;Unité 4;30;AA;17;0;rentrer;rentrer;ʀɑ͂tʀe;nach Hause gehen;nach Hause gehen
343;10;5;Unité 4;31;AA;18;0;à la maison;à la maison;alamɛzɔ̃;zu Hause/nach Hause;zu Hause
344;10;5;Unité 4;32;AA;19;0;six heures moins le quart;six heures moins le quart;sizœʀmwɛ̃lkaʀ;Viertel vor sechs;Viertel vor sechs
345;10;5;Unité 4;33;AA;20;0;chez;chez;ʃe;bei (jemandem);bei (jemandem)
346;10;5;Unité 4;34;AA;21;0;la télévision;la télévision;latelevizjɔ̃;das Fernsehen;das Fernsehen
347;10;5;Unité 4;35;AA;22;0;commencer;commencer;kɔmɑ͂se;anfangen/beginnen;anfangen
348;10;5;Unité 4;36;AA;23;0;Quelle heure est-il?;Quelle heure est-il;kɛlœʀɛtil;Wie viel Uhr ist es?/Wie spät ist es?;Wie viel Uhr ist es?/Wie spät ist es?
349;10;5;Unité 4;37;AA;24;0;à quelle heure?;à quelle heure;akɛlœʀ;um wie viel Uhr?;um wie viel Uhr
350;10;5;Unité 4;38;AA;25;0;de ... à;de à;də…a;von ... bis;von bis
351;10;5;Unité 4;39;AA;26;0;une clé;une clé;ynkle;ein Schlüssel;ein Schlüssel
352;10;5;Unité 4;40;AA;27;1;une clé USB;une clé USB;ynkleyɛsbe;ein USB-Stick;ein USB-Stick
353;10;5;Unité 4;41;AA;28;0;lundi (m.);lundi;lɛ̃di;Montag/am Montag;Montag/am Montag
354;10;5;Unité 4;42;AA;29;0;aller;aller;ale;gehen/fahren;gehen/fahren
355;10;5;Unité 4;43;AA;30;0;ne ... pas;ne pas;nə pa;nicht;nicht
356;10;5;Unité 4;44;AA;31;0;la 6eA;la 6eA;lasizjɛma;die Klasse 6A;die Klasse 6A
357;10;5;Unité 4;45;AA;32;0;une minute;une minute;ynminyt;eine Minute;eine Minute
358;10;5;Unité 4;46;AA;33;0;une classe;une classe;ynklas;eine Klasse;eine Klasse
359;10;5;Unité 4;47;AA;34;0;sous;sous;su;unter;unter
360;10;5;Unité 4;48;AA;35;0;une salle de cours;une salle de cours;ynsaldəkuʀ;ein Klassenraum;ein Klassenraum
361;10;5;Unité 4;49;AA;36;0;Excusez-moi.;Excusez-moi;ɛkskyzemwa;Entschuldigen Sie./Entschuldigung!;Entschuldigen Sie/Entschuldigung
362;10;5;Unité 4;50;AA;37;0;Excuse-moi.;Excuse-moi;ɛkskyzmwa;Entschuldige bitte.;Entschuldige bitte
363;10;5;Unité 4;51;AA;38;0;une place;une place;ynplas;ein Platz;ein Platz
364;10;5;Unité 4;52;AA;39;0;la main;la main;lamɛ̃;die Hand;die Hand
365;10;5;Unité 4;53;AA;40;0;la récréation;la récréation;laʀekʀeasjɔ̃;die Pause;die Pause
366;10;5;Unité 4;54;AA;41;0;retrouver;retrouver;ʀətʀuve;wiederfinden;wiederfinden
367;10;5;Unité 4;55;AA;42;0;en 6eB;en 6eB;ɑ͂sisjɛmbe;in der 6B;in der 6B
368;10;5;Unité 4;56;AA;43;0;raconter;raconter;ʀakɔ̃te;erzählen;erzählen
369;10;5;Unité 4;57;AA;44;0;Il/Elle est à qui?;Il/Elle est à qui;ilɛtaki/ɛlɛtaki;Wem gehört er/sie/es?;Wem gehört er/sie/es
370;10;5;Unité 4;58;AA;45;0;Je ne sais pas.;Je ne sais pas;ʒənəsɛpa;Ich weiß nicht.;Ich weiß nicht
371;10;5;Unité 4;59;AA;46;0;Ce ne sont pas mes affaires.;Ce ne sont pas mes affaires;sənəsɔ̃pamezafɛʀ;Das sind nicht meine Sachen.;Das sind nicht meine Sachen
372;10;5;Unité 4;60;AA;47;0;discuter;discuter;diskyte;diskutieren/sich unterhalten;diskutieren
373;10;5;Unité 4;61;AA;48;0;un professeur;un professeur;ɛ̃pʀɔfesœʀ;ein Lehrer;ein Lehrer
374;10;5;Unité 4;62;AA;49;0;une professeure;une professeure;ynprɔfesœʀ;eine Lehrerin;eine Lehrerin
375;10;5;Unité 4;63;AB;1;0;le temps;le temps;lətɑ͂;die Zeit;die Zeit
376;10;5;Unité 4;64;AB;2;0;l'emploi (m.) du temps;l'emploi du temps;lɑ͂plwadytɑ͂;der Stundenplan;der Stundenplan
377;10;5;Unité 4;65;AB;3;0;mardi (m.);mardi;maʀdi;Dienstag/am Dienstag;Dienstag/am Dienstag
378;11;5;Unité 4;66;AB;4;0;mercredi (m.);mercredi;mɛʀkʀədi;Mittwoch/am Mittwoch;Mittwoch/am Mittwoch
379;11;5;Unité 4;67;AB;5;0;jeudi (m.);jeudi;ʒødi;Donnerstag/am Donnerstag;Donnerstag/am Donnerstag
380;11;5;Unité 4;68;AB;6;0;vendredi (m.);vendredi;vɑ͂dʀədi;Freitag/am Freitag;Freitag/am Freitag
381;11;5;Unité 4;69;AB;7;0;samedi (m.);samedi;samdi;Samstag/am Samstag;Samstag/am Samstag
382;11;5;Unité 4;70;AB;8;0;dimanche (m.);dimanche;dimɑ͂ʃ;Sonntag/am Sonntag;Sonntag/am Sonntag
383;11;5;Unité 4;71;AB;9;0;un mot;un mot;ɛ̃mo;ein Wort;ein Wort
384;11;5;Unité 4;72;AB;10;0;un gymnase;un gymnase;ɛ̃ʒimnaz;eine Turnhalle;eine Turnhalle
385;11;5;Unité 4;73;AB;11;0;un rêve;un rêve;ɛ̃ʀɛv;ein Traum;ein Traum
386;11;5;Unité 4;74;AB;12;0;cool (fam.);cool;kul;cool;cool
387;11;5;Unité 4;75;AB;13;0;cliquer;cliquer;klike;klicken;klicken
388;11;5;Unité 4;76;AB;14;0;notre;notre;nɔtʀ;unser;unser
389;11;5;Unité 4;77;AB;15;0;nos;nos;no;unsere;unsere
390;11;5;Unité 4;78;AB;16;0;votre;votre;vɔtʀ;euer;euer
391;11;5;Unité 4;79;AB;17;0;vos;vos;vo;eure;eure
392;11;5;Unité 4;80;AB;18;0;votre;votre;vɔtʀ;Ihr;Ihr
393;11;5;Unité 4;81;AB;19;0;vos;vos;vo;Ihre;Ihre
394;11;5;Unité 4;82;AB;20;0;leur;leur;lœʀ;ihr;ihr
395;11;5;Unité 4;83;AB;21;0;leurs;leurs;lœʀ;ihre;ihre
396;11;5;Unité 4;84;AB;22;0;une interrogation;une interrogation;ynɛ̃teʀɔgasjɔ̃;eine Klassenarbeit;eine Klassenarbeit
397;11;5;Unité 4;85;AB;23;0;quelque chose;quelque chose;kɛlkəʃoz;etwas;etwas
398;11;5;Unité 4;86;AB;24;0;un sac;un sac;ɛ̃sak;eine Tasche;eine Tasche
399;11;5;Unité 4;87;AB;25;0;faire;faire;fɛʀ;tun/machen;tun/machen
400;11;5;Unité 4;88;AB;26;0;une copie;une copie;ynkɔpi;eine Kopie;eine Kopie
401;11;5;Unité 4;89;AB;27;0;un exercice;un exercice;ɛ̃nɛgzɛʀsis;eine Übung;eine Übung
402;11;5;Unité 4;90;AB;28;0;si;si;si;doch;doch
403;11;5;Unité 4;91;AB;29;0;comme;comme;kɔm;wie;wie
404;11;5;Unité 4;92;AB;30;0;comme ça;comme ça;kɔmsa;so/auf diese Weise;so
405;11;5;Unité 4;93;AB;31;0;les devoirs (m. pl.);les devoirs;ledəvwaʀ;die (Haus)Aufgaben;die (Haus)Aufgaben
406;11;5;Unité 4;94;AB;32;0;avoir raison;avoir raison;avwaʀʀɛzɔ̃;Recht haben;Recht haben
407;11;5;Unité 4;95;AB;33;0;une partie;une partie;ynpaʀti;ein Teil;ein Teil
408;11;5;Unité 4;96;AB;34;0;la fin;la fin;lafɛ̃;das Ende/der Schluss;das Ende/der Schluss
409;11;5;Unité 4;97;AB;35;0;un titre;un titre;ɛ̃titʀ;Titel;Titel
410;11;5;Unité 4;98;AB;36;0;derrière;derrière;dɛʀjɛʀ;hinter;hinter
411;11;5;Unité 4;99;PR;1;1;l'E.P.S. (Education physique et sportive) (f.);l'E.P.S.;ləpeɛs;Sport als Schulfach (Abkürzung);Sport
412;11;5;Unité 4;100;PR;2;1;l'E.P.S. (Education physique et sportive) (f.);l'Education physique et sportive;ləpeɛs;Sport als Schulfach;Sport
413;11;5;Unité 4;101;PR;3;0;les arts plastiques (m.);les arts plastiques;lezaʀplastik;Kunst als Schulfach;Kunst
414;11;5;Unité 4;102;PR;4;1;les S.V.T. (Sciences de la vie et de la terre) (f.);les S.V.T.;leɛsvete;Biologie als Schulfach (Abkürzung);Biologie
415;11;5;Unité 4;103;PR;5;1;les S.V.T. (Sciences de la vie et de la terre) (f.);les Sciences de la vie et de la terre;leɛsvete;Biologie als Schulfach;Biologie
416;11;5;Unité 4;104;PR;6;0;la technologie;la technologie;latɛknɔlɔʒi;Technik;Technik
417;11;5;Unité 4;105;PR;7;0;l'anglais (m.);l'anglais;lɑ͂glɛ;Englisch;Englisch
418;11;5;Unité 4;106;PR;8;0;les mathématiques (f.);les mathématiques;lematematik;Mathematik;Mathematik
419;11;5;Unité 4;107;PR;9;0;l'histoire-géo (f.);l'histoire-géo;listwaʀʒeɔ;Geschichte und Erdkunde als Schulfach;Geschichte und Erdkunde als Schulfach
420;11;5;Unité 4;108;PR;10;0;l'éducation musicale (f.);l'éducation musicale;ledykasjɔ̃mysikal;Musik als Schulfach;Musik als Schulfach
421;12;5;Unité 4;109;PR;11;0;le français;le français;ləfʀɑ͂sɛ;Französisch;Französisch
422;12;6;Unité 5;1;DE;1;0;un quartier;un quartier;ɛ̃kaʀtje;ein Stadtviertel;ein Stadtviertel
423;12;6;Unité 5;2;DE;2;1;Batignolles;Batignolles;batiɲɔl;Name eines Viertels in Paris;Name eines Viertels in Paris
424;12;6;Unité 5;3;DE;3;0;le dix-septième;le dix-septième;lədisɛtjɛm;der/das siebzehnte;der/das siebzehnte
425;12;6;Unité 5;4;DE;4;0;la dix-septième;la dix-septième;ladisɛtjɛm;die siebzehnte;die siebzehnte
426;12;6;Unité 5;5;DE;5;0;un arrondissement;un arrondissement;ɛ̃naʀɔ̃dismɑ͂;ein Arrondissement (ein Verwaltungsbezirk);ein Arrondissement
427;12;6;Unité 5;6;DE;6;0;une photo;une photo;ynfɔto;ein Foto;ein Foto
428;12;6;Unité 5;7;DE;7;0;le roller;le roller;ləʀɔlœʀ;das Inlinerfahren;das Inlinerfahren
429;12;6;Unité 5;8;DE;8;0;une avenue;une avenue;ynavəny;eine Straße;eine Straße
430;12;6;Unité 5;9;DE;9;0;une activité;une activité;ynaktivite;eine Freizeitbeschäftigung;eine Freizeitbeschäftigung
431;12;6;Unité 5;10;DE;10;0;tout le monde;tout le monde;tulmɔ̃d;alle/jeder;alle/jeder
432;12;6;Unité 5;11;DE;11;0;un stand;un stand;ɛ̃stɑ͂d;ein Stand/eine Bude;ein Stand/eine Bude
433;12;6;Unité 5;12;DE;12;0;une crêpe;une crêpe;ynkʀɛp;eine Crêpe;eine Crêpe
434;12;6;Unité 5;13;AA;1;0;un taxi;un taxi;ɛ̃taksi;ein Taxi;ein Taxi
435;12;6;Unité 5;14;AA;2;0;passer;passer;pase;verbringen;verbringen
436;12;6;Unité 5;15;AA;3;0;la nuit;la nuit;lanɥi;die Nacht;die Nacht
437;12;6;Unité 5;16;AA;4;0;une entrée;une entrée;ynɑ͂tʀe;ein Eingang;ein Eingang
438;12;6;Unité 5;17;AA;5;0;le soir;le soir;ləswaʀ;der Abend;der Abend
439;12;6;Unité 5;18;AA;6;0;ce soir;ce soir;səswaʀ;heute Abend;heute Abend
440;12;6;Unité 5;19;AA;7;0;un jour;un jour;ɛ̃ʒuʀ;ein Tag;ein Tag
441;12;6;Unité 5;20;AA;8;0;ma puce (fam.);ma puce;mapys;meine Kleine (wörtl.: mein Floh);meine Kleine
442;12;6;Unité 5;21;AA;9;0;A plus, ma puce!;A plus, ma puce;aplysmapys;Bis später, mein Kleines.;Bis später, mein Kleines
443;12;6;Unité 5;22;AA;10;0;une voiture;une voiture;ynvwatyʀ;ein Auto;ein Auto
444;12;6;Unité 5;23;AA;11;0;en voiture;en voiture;ɑ͂vwatyʀ;mit dem Auto;mit dem Auto
445;12;6;Unité 5;24;AA;12;0;loin;loin;lwɛ̃;weit (Adv.);weit
446;12;6;Unité 5;25;AA;13;0;à pied;à pied;apje;zu Fuß;zu Fuß
447;12;6;Unité 5;26;AA;14;0;un appartement;un appartement;ɛ̃napaʀtəmɑ͂;eine Wohnung;eine Wohnung
448;12;6;Unité 5;27;AA;15;0;une pièce;une pièce;ynpjɛs;ein Zimmer;ein Zimmer
449;12;6;Unité 5;28;AA;16;0;une salle de bains;une salle de bains;ynsaldəbɛ̃;ein Bad/ein Badezimmer;ein Bad/ein Badezimmer
450;12;6;Unité 5;29;AA;17;0;un salon;un salon;ɛ̃salɔ̃;ein Wohnzimmer;ein Wohnzimmer
451;12;6;Unité 5;30;AA;18;0;une chambre d'enfant;une chambre d'enfant;ynʃɑ͂bʀdɑ͂fɑ͂;ein Kinderzimmer;ein Kinderzimmer
452;12;6;Unité 5;31;AA;19;0;une salle à manger;une salle à manger;ynsalamɑ͂ʒe;ein Esszimmer;ein Esszimmer
453;12;6;Unité 5;32;AA;20;1;les W.-C.;les W.-C.;levese;die Toilette;die Toilette
454;12;6;Unité 5;33;AA;21;0;un couloir;un couloir;ɛ̃kulwaʀ;ein Gang/ein Flur;ein Gang/ein Flur
455;12;6;Unité 5;34;AA;22;0;une table;une table;yntabl;ein Tisch;ein Tisch
456;12;6;Unité 5;35;AA;23;0;à table;à table;atabl;bei Tisch;bei Tisch
457;12;6;Unité 5;36;AA;24;0;un repas;un repas;ɛ̃ʀəpa;ein Essen/eine Mahlzeit;ein Essen/eine Mahlzeit
458;13;6;Unité 5;37;AA;25;0;minuit (m.);minuit;minɥi;Mitternacht/12 Uhr nachts;Mitternacht/12 Uhr nachts
459;13;6;Unité 5;38;AA;26;0;le matin;le matin;ləmatɛ̃;der Morgen;der Morgen
460;13;6;Unité 5;39;AA;27;0;un tour;un tour;ɛ̃tuʀ;eine Tour/ein Rundgang;eine Tour/ein Rundgang
461;13;6;Unité 5;40;AA;28;0;le samedi;le samedi;ləsamdi;samstags;samstags
462;13;6;Unité 5;41;AA;29;0;l'après-midi (m.) (f.);l'après-midi;lapʀɛmidi;der Nachmittag/nachmittags;der Nachmittag/nachmittags
463;13;6;Unité 5;42;AA;30;0;faire du judo;faire du judo;fɛʀdyʒydo;Judo machen, betreiben;Judo machen, betreiben
464;13;6;Unité 5;43;AA;31;0;je voudrais ...;je voudrais;ʒəvudʀɛ;ich möchte gerne ...;ich möchte gerne
465;13;6;Unité 5;44;AA;32;0;le bruit;le bruit;ləbʀɥi;das Geräusch/der Lärm;das Geräusch/der Lärm
466;13;6;Unité 5;45;AA;33;0;tard;tard;taʀ;spät;spät
467;13;6;Unité 5;46;AA;34;0;une cuisine;une cuisine;ynkɥizin;eine Küche;eine Küche
468;13;6;Unité 5;47;AA;35;0;quitter;quitter;kite;verlassen;verlassen
469;13;6;Unité 5;48;AA;36;0;des spaghettis (m. pl.);des spaghettis;spageti;Spaghetti;Spaghetti
470;13;6;Unité 5;49;AA;37;0;déjà;déjà;deʒa;schon;schon
471;13;6;Unité 5;50;AA;38;0;le volley(ball);le volley(ball);ləvɔlɛbol;Volleyball;Volleyball
472;13;6;Unité 5;51;AA;39;0;le hand-ball;le hand-ball;ləɑ͂dbal;Handball;Handball
473;13;6;Unité 5;52;AA;40;0;l'équitation (f.);l'équitation;lekitasjɔ̃;das Reiten;das Reiten
474;13;6;Unité 5;53;AA;41;0;le cyclisme;le cyclisme;ləsiklism;Radfahren;Radfahren
475;13;6;Unité 5;54;AA;42;0;le ski;le ski;ləski;Ski fahren;Ski fahren
476;13;6;Unité 5;55;AA;43;0;la natation;la natation;lanatasjɔ̃;das Schwimmen;das Schwimmen
477;13;6;Unité 5;56;AA;44;0;la danse;la danse;ladɑ͂s;der Tanz/das Tanzen;der Tanz/das Tanzen
478;13;6;Unité 5;57;AA;45;0;le théâtre;le théâtre;ləteatʀ;das Theater;das Theater
479;13;6;Unité 5;58;AA;46;0;une guitare;une guitare;yngitaʀ;eine Gitarre;eine Gitarre
480;13;6;Unité 5;59;AA;47;0;le tennis;le tennis;lətenis;Tennis;Tennis
481;13;6;Unité 5;60;AA;48;0;comme;comme;kɔm;als;als
482;13;6;Unité 5;61;AB;1;0;à droite;à droite;adʀwat;(nach) rechts;(nach) rechts
483;13;6;Unité 5;62;AB;2;0;à gauche;à gauche;agoʃ;(nach) links;(nach) links
484;13;6;Unité 5;63;AB;3;0;tout droit;tout droit;tudʀwa;geradeaus;geradeaus
485;13;6;Unité 5;64;AB;4;0;traverser;traverser;tʀavɛʀse;überqueren;überqueren
486;13;6;Unité 5;65;AB;5;0;un carrefour;un carrefour;ɛ̃kaʀfuʀ;eine Kreuzung;eine Kreuzung
487;13;6;Unité 5;66;AB;6;0;tourner;tourner;tuʀne;drehen/abbiegen;drehen/abbiegen
488;13;6;Unité 5;67;AB;7;0;pour faire qc;pour faire qc;puʀfɛʀ;um etwas zu tun;um etwas zu tun
489;13;6;Unité 5;68;AB;8;0;beaucoup;beaucoup;boku;viel;viel
490;13;6;Unité 5;69;AB;9;0;Merci beaucoup!;Merci beaucoup;mɛʀsiboku;Vielen Dank!;Vielen Dank
491;13;6;Unité 5;70;AB;10;0;la poste;la poste;lapɔst;die Post;die Post
492;14;6;Unité 5;71;AB;11;0;une piscine;une piscine;ynpisin;ein Schwimmbad;ein Schwimmbad
493;14;6;Unité 5;72;AB;12;0;Vous pouvez répéter, s'il vous plaît?;Vous pouvez répéter, s'il vous plaît;vupuveʀepete;Können Sie bitte wiederholen?;Können Sie bitte wiederholen
494;14;6;Unité 5;73;AB;13;0;un champion;un champion;ɛ̃ʃɑ͂pjɔ̃;ein Meister;ein Meister
495;14;6;Unité 5;74;AB;14;0;une championne;une championne;ynʃɑ͂pjɔn;eine Meisterin;eine Meisterin
496;14;6;Unité 5;75;AB;15;0;un numéro;un numéro;ɛ̃nymeʀo;eine Nummer;eine Nummer
497;14;6;Unité 5;76;AB;16;0;un combat;un combat;ɛ̃kɔ̃ba;ein Kampf;ein Kampf
498;14;6;Unité 5;77;AB;17;0;vraiment;vraiment;vʀɛmɑ͂;wirklich;wirklich
499;14;6;Unité 5;78;AB;18;0;même;même;mɛm;sogar;sogar
500;14;6;Unité 5;79;AB;19;0;une interview;une interview;ynɛ̃tɛʀvju;ein Interview;ein Interview
501;14;6;Unité 5;80;AB;20;0;est-ce que;est-ce que;ɛskə;Frageformel;Frageformel
502;14;6;Unité 5;81;AB;21;0;gagner;gagner;gaɲe;gewinnen;gewinnen
